,score,group
89,113.91986193446408,Group A
90,100.79842313008629,Group A
91,96.00035419303478,Group A
92,89.72149441318095,Group A
93,94.15281788739212,Group A
94,108.16593926547841,Group A
95,99.18052948173334,Group A
96,96.55233985745356,Group A
97,105.28288145297394,Group A
98,89.31011216519867,Group A
99,94.88118690873185,Group A
100,102.91205359743063,Group A
101,105.66533696353572,Group A
102,105.03591759111202,Group A
103,102.85295684781858,Group A
104,104.8428811274975,Group A
105,113.63481512426145,Group A
106,92.18894716374608,Group A
107,95.31982333662515,Group A
108,112.24574355126174,Group A
109,87.18891724855958,Group A
110,108.75475504274324,Group A
111,82.89284675970471,Group A
112,95.49234896863726,Group A
113,107.49163805919065,Group A
114,97.96067133898748,Group A
115,98.17824588334265,Group A
116,106.80656004381457,Group A
117,81.81501009608385,Group A
118,100.47071635325712,Group A
119,103.94844209327205,Group A
120,97.51567945619153,Group A
121,93.82293352002984,Group A
122,93.17116003550666,Group A
123,104.36257604340916,Group A
124,82.96987225886762,Group A
125,103.93710599138666,Group A
126,95.20675996424502,Group A
127,97.0098370703392,Group A
128,106.94103287678765,Group A
129,106.78629673709857,Group A
130,102.39555995003897,Group A
131,101.5122662929445,Group A
132,108.16127233360041,Group A
133,118.935344675962,Group A
134,106.39632763193703,Group A
135,90.37971168094809,Group A
136,79.14734357879891,Group A
137,119.30246767465576,Group A
138,82.64651125529608,Group A
139,112.10383704904514,Group A
140,107.97435419427873,Group A
141,96.20189215952621,Group A
142,107.025622240016,Group A
143,91.49653728344884,Group A
144,111.76812450104929,Group A
145,94.75663897367544,Group A
146,107.00907730915604,Group A
147,109.84188070722415,Group A
148,98.7827159133318,Group A
149,123.65768628840038,Group A
150,104.96142926247595,Group A
151,107.96594866664952,Group A
152,95.25979109874315,Group A
153,99.4330428350907,Group A
154,113.57797258107058,Group A
155,91.95166275833296,Group A
156,78.7637975090707,Group A
157,96.66497559566753,Group A
158,91.13280647514623,Group A
159,103.34197930899009,Group A
160,105.3678382490275,Group A
161,92.56169632063799,Group A
162,96.7979611775912,Group A
163,90.83801138733459,Group A
164,91.4033170001826,Group A
165,102.25985486733755,Group A
166,106.28775826538295,Group A
167,101.86494348773074,Group A
168,109.52478345109122,Group A
169,109.88137582593309,Group A
170,99.27391686037325,Group A
171,94.49397076436581,Group A
172,90.61847385906896,Group A
173,87.60928437405207,Group A
174,101.39683274031295,Group A
175,97.76981018117525,Group A
176,121.23691888593552,Group A
177,101.22273434258828,Group A
178,85.90568260077231,Group A
179,114.22985952772243,Group A
180,78.52144962356391,Group A
181,86.52467486542245,Group A
182,103.63564556806648,Group A
183,99.85247888195406,Group A
184,112.7239507854621,Group A
185,85.50433391136613,Group A
186,88.0447625833303,Group A
187,94.08137026852751,Group A
188,95.8549515646781,Group A
189,85.74205266561978,Group A
190,102.09394787535923,Group A
191,94.07113996161074,Group A
192,85.26883586534353,Group A
193,91.03419384698128,Group A
194,111.04351569860313,Group A
195,95.68450484483955,Group A
196,98.38863091755941,Group A
197,108.89157494072873,Group A
198,102.88376847715266,Group A
199,89.48461062429962,Group A
200,96.80438600159769,Group A
201,93.80006912278797,Group A
202,101.56998376446688,Group A
203,94.2854464892021,Group A
204,110.57633183204614,Group A
205,92.08511190522114,Group A
206,94.75372654071529,Group A
207,100.71878039370368,Group A
208,119.10759427277182,Group A
209,107.87964683137615,Group A
210,105.13082144466992,Group A
211,94.53583719726406,Group A
212,110.43944655495324,Group A
213,121.0778515279337,Group A
214,114.59927481585294,Group A
215,110.1540545781252,Group A
216,107.49184600924198,Group A
217,93.24478521563312,Group A
218,104.4026639166873,Group A
219,106.88971856326943,Group A
220,97.23353872723013,Group A
221,119.2453332001529,Group A
222,104.11204020707224,Group A
223,108.90764956173118,Group A
224,102.26363227251707,Group A
225,79.21382106297824,Group A
226,96.12113768032825,Group A
227,99.12893030036001,Group A
228,111.26385822137273,Group A
229,102.47111716157737,Group A
230,101.21171805331541,Group A
231,102.98983935542047,Group A
232,98.42900863153348,Group A
233,92.59530977219282,Group A
234,87.52347076948767,Group A
235,102.49455215152449,Group A
236,105.81073320620607,Group A
237,127.63844079849567,Group A
238,103.99325436979576,Group A
239,106.68488169205806,Group A
240,97.24226271343694,Group A
241,105.00482900154373,Group A
242,108.63064860590625,Group A
243,89.48372140534788,Group A
244,86.07945922506913,Group A
245,111.53922240612225,Group A
246,111.81944105999231,Group A
247,103.91371448421931,Group A
248,91.1895290779843,Group A
249,102.9507995978624,Group A
250,118.63801062132504,Group A
251,82.87726075528744,Group A
252,85.92915454256774,Group A
253,101.26781186326971,Group A
254,100.03759847795496,Group A
255,87.31005743926607,Group A
256,91.6115707857971,Group A
257,105.5392125143972,Group A
258,94.95957281918037,Group A
259,92.11559815482121,Group A
260,115.29400674483931,Group A
261,102.0545485392598,Group A
262,103.1301312898086,Group A
263,108.665207121683,Group A
264,102.99070529594377,Group A
265,110.76540643846121,Group A
266,103.63177347544452,Group A
267,118.93679825551843,Group A
268,95.14247255717191,Group A
269,103.87674455777598,Group A
270,100.23557610392554,Group A
271,93.3977049795572,Group A
272,96.81315070421985,Group A
273,92.77337806325627,Group A
274,101.77386719384599,Group A
275,109.83512729343164,Group A
276,100.23504585885395,Group A
277,105.53776977863366,Group A
278,103.53769293996639,Group A
279,97.24406366232317,Group A
280,95.09516408521318,Group A
281,96.2556339980722,Group A
282,76.02496023861184,Group A
283,115.41029983277939,Group A
284,100.63084538957305,Group A
285,97.15559316073707,Group A
286,87.3439946239879,Group A
287,117.8797963245575,Group A
288,96.45491291930625,Group A
289,98.95238876932896,Group A
290,103.86253689189053,Group A
291,108.22775373765373,Group A
292,93.16210177568992,Group A
293,110.57203331214129,Group A
294,100.31879973569032,Group A
295,113.43182457528941,Group A
296,99.49460310451228,Group A
297,96.35990043692891,Group A
298,84.4665766056894,Group A
299,96.80702198179839,Group A
300,105.27046450954964,Group A
301,107.11112399364823,Group A
302,97.82454519509524,Group A
303,126.37791210703864,Group A
304,82.57862369405035,Group A
305,99.05565192258555,Group A
306,114.31183752254563,Group A
307,105.92758446550668,Group A
308,101.70296895326288,Group A
309,82.48294052207976,Group A
310,102.88581322343208,Group A
311,94.5742048309322,Group A
312,101.71602381985996,Group A
313,109.82817829243105,Group A
314,99.74651097937232,Group A
315,97.12447550715892,Group A
316,109.24442867343366,Group A
317,99.38753700133685,Group A
318,92.68966657414794,Group A
319,89.77226295304857,Group A
320,109.95992970245753,Group A
321,109.55557932627455,Group A
322,107.13840771195044,Group A
323,101.33370962194122,Group A
324,91.92961691527186,Group A
325,96.57989218120785,Group A
326,119.08779658091186,Group A
327,101.55923261453127,Group A
328,107.59652532092963,Group A
329,95.76993771580752,Group A
330,101.81672745323682,Group A
331,102.74492570746403,Group A
332,100.67912357380757,Group A
333,99.6301718512408,Group A
334,98.29198969302378,Group A
335,102.66973231539868,Group A
336,113.82997248852925,Group A
337,99.77539126488574,Group A
338,101.31395367225915,Group A
339,104.34437185102232,Group A
340,102.64534068316999,Group A
341,105.65658344273825,Group A
342,105.85084279501724,Group A
343,98.25701847247913,Group A
344,89.2863132854491,Group A
345,99.51539497447617,Group A
346,91.54709610433757,Group A
347,104.1510055838158,Group A
348,104.25530591397859,Group A
349,90.19275642499414,Group A
350,95.72173890027979,Group A
351,114.98569955138537,Group A
352,96.39843429130973,Group A
353,95.41759610662507,Group A
354,86.62031598049029,Group A
355,99.58613460385128,Group A
356,108.21047956107915,Group A
357,120.97800780771692,Group A
358,112.82933246874524,Group A
359,102.70337925739372,Group A
360,110.03140362044931,Group A
361,110.78673551320406,Group A
362,103.40752685129765,Group A
363,98.01925040376432,Group A
364,124.81458422875653,Group A
365,113.85254876189207,Group A
366,88.45399034610331,Group A
367,87.31930949622918,Group A
368,106.07862186209479,Group A
369,89.19903516842409,Group A
370,93.88718325204238,Group A
371,101.02035112292332,Group A
372,85.63426063227881,Group A
373,102.10717052505655,Group A
374,91.03095829302488,Group A
375,82.75606921008168,Group A
376,117.92339196646942,Group A
377,86.87287293407769,Group A
378,105.55877426385625,Group A
379,93.1811869450887,Group A
380,115.72742745755804,Group A
381,98.95348425152234,Group A
382,118.50397801609901,Group A
383,96.666495732506,Group A
384,101.93464233819873,Group A
385,95.03255062135091,Group A
386,110.32723215735861,Group A
387,82.60196202477441,Group A
388,92.44137824377091,Group A
389,91.18888267352065,Group A
390,103.93892262912675,Group A
391,90.49974465203717,Group A
392,103.32506622162249,Group A
393,105.28944408856047,Group A
394,88.79479006007276,Group A
395,100.48264206925657,Group A
396,100.61988450521777,Group A
397,89.72484326782133,Group A
398,97.61664634532674,Group A
399,119.32178169581346,Group A
400,97.73367706323164,Group A
401,90.76169279823077,Group A
402,103.5583899747282,Group A
403,87.29936521613712,Group A
404,98.04527587303241,Group A
405,95.36580600782537,Group A
406,109.8941484728585,Group A
407,113.88647381631716,Group A
408,110.87713736524141,Group A
409,104.38801263034391,Group A
410,90.38397759118764,Group A
411,112.45609937147846,Group A
412,105.02925517670631,Group A
413,93.6860122162148,Group A
414,92.9574795291174,Group A
415,97.59517463241657,Group A
416,105.85599310929858,Group A
417,103.52800560108406,Group A
418,81.84442307567915,Group A
419,90.89876154304858,Group A
420,92.5147204666094,Group A
421,98.91875073519736,Group A
422,102.74778837052168,Group A
423,102.37349764509425,Group A
424,97.40156305636611,Group A
425,96.875578228436,Group A
426,104.48509742512407,Group A
427,99.40468035295599,Group A
428,95.29985186602214,Group A
429,103.49566771627666,Group A
430,89.72531152826387,Group A
431,96.93361516130389,Group A
432,114.06176139494268,Group A
433,87.50303227205647,Group A
434,84.39851111114767,Group A
435,115.57397650649023,Group A
436,94.06643605023513,Group A
437,98.297114876705,Group A
438,116.72626808454706,Group A
439,94.59200192350124,Group A
440,93.15871671233415,Group A
441,105.99962085981993,Group A
442,97.82800874855361,Group A
443,103.31526518352153,Group A
444,96.16635419849172,Group A
445,92.18183911926889,Group A
446,102.66237406827837,Group A
447,102.79428024532737,Group A
448,87.8037430482623,Group A
449,92.76051083244495,Group A
450,82.65221692456066,Group A
451,102.71660784374025,Group A
452,100.9911201694909,Group A
453,96.36910093562742,Group A
454,94.1177327171148,Group A
455,100.25941713524132,Group A
456,94.27697649254841,Group A
457,111.05586962797162,Group A
458,87.91984407170352,Group A
459,86.60298960025085,Group A
460,120.75185406731782,Group A
461,85.1059029866899,Group A
462,88.49046934374036,Group A
463,104.19059824673965,Group A
464,104.13405276424496,Group A
465,107.17576932588283,Group A
466,102.61724839679904,Group A
467,97.57228728899638,Group A
468,94.98731867248333,Group A
469,93.01871021031145,Group A
470,113.84580160839074,Group A
471,97.13574586064244,Group A
472,105.00069585028226,Group A
473,119.51103236540061,Group A
474,97.21632538406992,Group A
475,100.3678625863071,Group A
476,104.45852506261001,Group A
477,85.89649242319331,Group A
478,104.50001300695475,Group A
479,105.15479530793898,Group A
480,88.45916059617397,Group A
481,86.19826604928161,Group A
482,95.04166994786837,Group A
483,95.86720927581129,Group A
484,82.80683332072451,Group A
485,99.70439097246916,Group A
486,92.33960116477171,Group A
487,100.99882076502627,Group A
488,92.86976043370255,Group A
489,77.73882379022413,Group A
490,107.25714153121955,Group A
491,109.16976283069235,Group A
492,94.36109759588744,Group A
493,84.7782044317683,Group A
494,99.85721211372437,Group A
495,97.53279193181116,Group A
496,98.34670523482721,Group A
497,101.19113982598341,Group A
498,79.25019513829952,Group A
499,89.97244782983083,Group A
0,77.617730090319,Group B
1,79.1075865449946,Group B
2,74.25629075333569,Group B
3,74.77314794020354,Group B
4,71.4775353723512,Group B
5,83.6515775975317,Group B
6,76.14463627752026,Group B
7,80.4637052864542,Group B
8,73.23214236669287,Group B
9,74.84670567531607,Group B
10,73.99914074689661,Group B
11,72.59344880321363,Group B
12,83.55712998505788,Group B
13,82.1769354312631,Group B
14,69.16239833379497,Group B
15,75.20421712383,Group B
16,76.81009097835222,Group B
17,77.86296095521622,Group B
18,80.52230118366575,Group B
19,72.87163986739704,Group B
20,78.77844421424345,Group B
21,75.05140728577663,Group B
22,76.12292885382448,Group B
23,69.32645886715855,Group B
24,70.24239529384222,Group B
25,74.36434771962116,Group B
26,75.14472249200561,Group B
27,85.52038683314653,Group B
28,82.83757071731858,Group B
29,71.87885183604563,Group B
30,72.99677898970012,Group B
31,69.31469230895438,Group B
32,70.4842048150156,Group B
33,69.51360968790485,Group B
34,74.6434539518445,Group B
35,68.40330456674573,Group B
36,72.19953527061465,Group B
37,75.82477278516681,Group B
38,71.84207106037773,Group B
39,70.66465110218616,Group B
40,69.98718664644667,Group B
41,81.03674101622836,Group B
42,83.55993506492996,Group B
43,71.87705260349144,Group B
44,73.9392709800702,Group B
45,69.03217908862828,Group B
46,78.28792946216589,Group B
47,76.00039940776198,Group B
48,80.45629929610877,Group B
49,72.55488970863145,Group B
50,81.84110131112979,Group B
51,79.45812558763404,Group B
52,79.18783106225068,Group B
53,77.57072356694623,Group B
54,74.74975153795083,Group B
55,78.71976423082447,Group B
56,66.37974898230937,Group B
57,75.44950786636365,Group B
58,76.613697809426,Group B
59,73.11425287194221,Group B
60,74.998895508492,Group B
61,80.2505684688961,Group B
62,74.15650443891242,Group B
63,78.98938248210581,Group B
64,77.76262156578998,Group B
65,69.23453369097909,Group B
66,83.20776094514403,Group B
67,67.80511082762878,Group B
68,85.1386975690876,Group B
69,68.17341339413169,Group B
70,75.36074431196143,Group B
71,78.06575839212321,Group B
72,82.44583213147122,Group B
73,76.1064828751731,Group B
74,67.34553945806692,Group B
75,79.00944107108242,Group B
76,72.87766643568331,Group B
77,80.59427486067932,Group B
78,82.84774032291423,Group B
79,82.13865885533818,Group B
80,68.14081063441652,Group B
81,73.66791053678902,Group B
82,78.8960728260712,Group B
83,74.48592852657492,Group B
84,72.06767689120807,Group B
85,76.20126327297525,Group B
86,70.0097217061423,Group B
87,75.95584956411602,Group B
88,70.23598489209546,Group B
89,82.35498289752503,Group B
90,78.59452460771449,Group B
91,74.16720211361546,Group B
92,78.8230564834411,Group B
93,69.0527826457607,Group B
94,72.32571368139868,Group B
95,74.89201076676675,Group B
96,69.47404204260107,Group B
97,69.72026830737532,Group B
98,80.10677829495027,Group B
99,83.54828047489937,Group B
100,75.14780975968809,Group B
101,75.61921008219119,Group B
102,76.44715028351487,Group B
103,73.49253878026727,Group B
104,77.07217505639906,Group B
105,79.7492895056889,Group B
106,77.60924271054762,Group B
107,65.1536856297408,Group B
108,77.51405013878892,Group B
109,73.2278878033312,Group B
110,72.76504759094303,Group B
111,69.41510807032115,Group B
112,71.05866808709452,Group B
113,80.27876081982932,Group B
114,68.47729394551507,Group B
115,77.69867618671398,Group B
116,76.73495625186685,Group B
117,79.37096446665275,Group B
118,67.12410318689622,Group B
119,74.20008171912525,Group B
120,71.78333381916518,Group B
121,71.42314556684353,Group B
122,83.49729465310814,Group B
123,81.4141861234335,Group B
124,72.73721166840896,Group B
125,76.96900063557914,Group B
126,77.12870305292898,Group B
127,74.34976283904203,Group B
128,73.03133416909219,Group B
129,71.79470112945923,Group B
130,75.85982127357727,Group B
131,70.79925490353327,Group B
132,79.32499154262479,Group B
133,73.9756933395927,Group B
134,74.46463332833731,Group B
135,73.78946657467641,Group B
136,70.48758612531425,Group B
137,78.98935443159816,Group B
138,73.55452106171425,Group B
139,78.38488806332879,Group B
140,73.28407983034731,Group B
141,77.43605067303923,Group B
142,78.82832679081406,Group B
143,63.99717782127941,Group B
144,62.019688016104126,Group B
145,77.37837419058256,Group B
146,67.02557177383883,Group B
147,69.4496163416698,Group B
148,70.00796752240787,Group B
149,63.62096698726669,Group B
150,82.76403603933268,Group B
151,69.25350615662842,Group B
152,75.9426531429882,Group B
153,79.94481891543491,Group B
154,67.06931848353523,Group B
155,72.63809562228118,Group B
156,74.05576826062129,Group B
157,76.05563540164202,Group B
158,83.05861146227949,Group B
159,77.83365220906614,Group B
160,71.79411373267307,Group B
161,82.69386970580003,Group B
162,76.54831992947477,Group B
163,72.75575659823986,Group B
164,83.8455028515628,Group B
165,76.34100243981885,Group B
166,67.68887469037384,Group B
167,84.25405084486101,Group B
168,83.50384752835481,Group B
169,76.76695527974157,Group B
170,76.68244510551096,Group B
171,80.28552717221139,Group B
172,80.99339361233834,Group B
173,62.02672865169059,Group B
174,71.42627312921704,Group B
175,79.02173020819494,Group B
176,80.95827672935928,Group B
177,74.36317307941832,Group B
178,69.62512367005654,Group B
179,82.24134562591989,Group B
180,73.60822860142181,Group B
181,69.8159066802953,Group B
182,76.00725733191128,Group B
183,77.50877899495364,Group B
184,83.0666746100573,Group B
185,65.51144685874749,Group B
186,81.49541286888139,Group B
187,77.76592212986151,Group B
188,73.99818851996669,Group B
189,77.72834997546525,Group B
190,76.31143309486585,Group B
191,76.09535104840192,Group B
192,79.6617646613424,Group B
193,83.71526213940425,Group B
194,74.37648160115076,Group B
195,79.77015833567575,Group B
196,78.56025474612446,Group B
197,72.10331671392154,Group B
198,71.19090272241971,Group B
199,83.30751064371883,Group B
200,87.73845851228859,Group B
201,74.80543837985444,Group B
202,73.21795396380874,Group B
203,65.68715673282902,Group B
204,88.25999559067105,Group B
205,74.31884814821832,Group B
206,75.51874669985483,Group B
207,75.57716112842328,Group B
208,76.2933523222802,Group B
209,82.43871665980728,Group B
210,82.27171738195317,Group B
211,78.52154149084049,Group B
212,82.33175687928336,Group B
213,76.76811091268381,Group B
214,69.5723826821603,Group B
215,76.81604880501484,Group B
216,65.93361433797335,Group B
217,74.01044620142083,Group B
218,77.1643729602464,Group B
219,72.29717106146155,Group B
220,76.47815327490447,Group B
221,85.39922118416851,Group B
222,65.78783540019477,Group B
223,72.44416991689714,Group B
224,72.0953243580263,Group B
225,80.31368233332654,Group B
226,75.0902755482814,Group B
227,75.11399199844686,Group B
228,66.60104257542532,Group B
229,79.06211500341253,Group B
230,71.87055646766949,Group B
231,68.74864590765637,Group B
232,78.07567729176975,Group B
233,74.39302694493102,Group B
234,68.59552364331222,Group B
235,76.62304902962627,Group B
236,78.35284695308727,Group B
237,75.74580661571687,Group B
238,76.63531901941448,Group B
239,73.23519154929089,Group B
240,70.47236179778164,Group B
241,83.3809271278823,Group B
242,78.40498003863385,Group B
243,71.48141194703297,Group B
244,75.51039874354946,Group B
245,80.9752806984224,Group B
246,73.61020307109196,Group B
247,74.7391735418508,Group B
248,76.76841800624906,Group B
249,72.95844618944723,Group B
250,65.94785166102406,Group B
251,70.48345968859947,Group B
252,80.27022545594657,Group B
253,70.09561561635509,Group B
254,76.76039445702189,Group B
255,78.32990920155302,Group B
256,80.32750750977411,Group B
257,73.85783193448648,Group B
258,76.82241952122914,Group B
259,67.42576671392284,Group B
260,74.62369356381387,Group B
261,73.51470959121312,Group B
262,71.3629280911337,Group B
263,73.77062329807211,Group B
264,74.36025528940183,Group B
265,73.15344690045269,Group B
266,61.884978577612344,Group B
267,85.57925364462284,Group B
268,78.42780792739572,Group B
269,74.21278007644125,Group B
270,81.90643883706504,Group B
271,75.34213279370941,Group B
272,76.56268146241693,Group B
273,77.2712659257518,Group B
274,71.05764062349074,Group B
275,74.6707983284442,Group B
276,67.90760076945155,Group B
277,74.30123329894539,Group B
278,72.2232257189345,Group B
279,72.49041110573992,Group B
280,78.46559260751883,Group B
281,73.77319751574917,Group B
282,68.65284070457074,Group B
283,73.68838072407965,Group B
284,86.68799241097528,Group B
285,71.09141281161985,Group B
286,75.40049872769126,Group B
287,68.30294439617346,Group B
288,77.06725481912584,Group B
289,76.02225983674327,Group B
290,77.3922664726485,Group B
291,75.14790485487619,Group B
292,74.08779007800531,Group B
293,75.08733337567405,Group B
294,85.27144765001407,Group B
295,62.340583433049844,Group B
296,77.11907342019127,Group B
297,70.22158242204682,Group B
298,74.3316289483911,Group B
299,69.61298337645269,Group B
300,81.24951255345579,Group B
301,77.85574376731552,Group B
302,76.48524214578728,Group B
303,79.35932608750814,Group B
304,74.18144401712885,Group B
305,78.44761599393968,Group B
306,84.92294951594943,Group B
307,74.40859057452994,Group B
308,79.77564959461637,Group B
309,69.09723556901115,Group B
310,82.35236969648219,Group B
311,74.89221058188487,Group B
312,78.55430735534739,Group B
313,70.94082473962638,Group B
314,63.743934673550775,Group B
315,69.3694990700408,Group B
316,73.46066627041553,Group B
317,70.19057732180089,Group B
318,78.3541297965961,Group B
319,75.31691713295781,Group B
320,71.71602059767883,Group B
321,73.5581840877364,Group B
322,73.90103252127741,Group B
323,76.00123980403463,Group B
324,70.77249879484667,Group B
325,88.21461342352856,Group B
326,73.33127614668216,Group B
327,74.27245819913746,Group B
328,79.46684353840845,Group B
329,81.44277369226991,Group B
330,76.65599094005742,Group B
331,74.6231605094684,Group B
332,74.69426172238548,Group B
333,84.28028433224284,Group B
334,71.23479358771935,Group B
335,73.29887065117697,Group B
336,72.2450198034685,Group B
337,71.97981336873895,Group B
338,85.61294979801731,Group B
339,75.10152760365442,Group B
340,70.66869972776333,Group B
341,73.22055806838583,Group B
342,70.22828844615513,Group B
343,82.95732057048583,Group B
344,75.0029366901831,Group B
345,72.67984134091014,Group B
346,67.3814460684535,Group B
347,75.77435182674036,Group B
348,70.79675328009546,Group B
349,75.053428912555,Group B
350,72.28129804772246,Group B
351,78.37727671831253,Group B
352,70.13328893384468,Group B
353,79.09174051173203,Group B
354,74.41991357273103,Group B
355,71.54570892821104,Group B
356,80.19477737851946,Group B
357,79.90635924014295,Group B
358,78.0831040178208,Group B
359,71.06256483832423,Group B
360,75.10428368377232,Group B
361,77.99669952518185,Group B
362,73.10902368663326,Group B
363,74.72265616560279,Group B
364,84.91744027246914,Group B
365,75.38944014013937,Group B
366,77.02292207224373,Group B
367,70.75495245046592,Group B
368,74.60955100456312,Group B
369,72.3634387969012,Group B
370,73.78656033181986,Group B
371,80.5347492300427,Group B
372,74.82235042464097,Group B
373,70.20042508143958,Group B
374,71.85524512598477,Group B
375,76.3425741135253,Group B
376,77.44180406427861,Group B
377,77.93419301057496,Group B
378,74.12303629454605,Group B
379,72.8328687157892,Group B
380,75.21836005703673,Group B
381,63.15553534360485,Group B
382,67.03639432267065,Group B
383,62.791646298785835,Group B
384,73.68633085865045,Group B
385,70.88690840644568,Group B
386,74.78865830834087,Group B
387,73.04364899581275,Group B
388,76.15290249956618,Group B
389,76.64281946644272,Group B
390,79.19024291976642,Group B
391,70.46059193619428,Group B
392,74.79127243369683,Group B
393,65.02832178297434,Group B
394,75.5408212790964,Group B
395,72.05357155496891,Group B
396,70.07509883187755,Group B
397,69.81911300144337,Group B
398,85.19843018579459,Group B
399,71.70621458030038,Group B
400,71.96008219414904,Group B
401,79.33226450922903,Group B
402,71.29265255286036,Group B
403,67.6471926339799,Group B
404,78.54237060527244,Group B
405,74.35743801289448,Group B
406,74.19680085239243,Group B
407,80.38585104662569,Group B
408,71.9330129892254,Group B
409,71.4411818434385,Group B
410,75.32719269667653,Group B
411,72.89264583344465,Group B
412,73.29391558162783,Group B
413,81.56018253374712,Group B
414,65.88533756082629,Group B
415,76.0768796328083,Group B
416,71.64643335842062,Group B
417,76.29858736839483,Group B
418,77.34774713430393,Group B
419,77.4611655492328,Group B
420,77.56085263841895,Group B
421,69.28989871829322,Group B
422,74.42553067877977,Group B
423,81.3298745898558,Group B
424,70.3538498740997,Group B
425,75.95457660255096,Group B
426,80.00777814622658,Group B
427,74.51289254801151,Group B
428,64.40201508840293,Group B
429,64.01539130005753,Group B
430,80.6113393302896,Group B
431,85.0592100957309,Group B
432,76.51005373517157,Group B
433,72.55169179879049,Group B
434,72.43225452616922,Group B
435,69.63039470038134,Group B
436,86.01757278147265,Group B
437,73.50585771340808,Group B
438,81.7304916283813,Group B
439,78.13410240533862,Group B
440,74.67094622681856,Group B
441,65.78067395650233,Group B
442,75.54986271348241,Group B
443,85.03280563488832,Group B
444,71.21074700248046,Group B
445,80.07998920061624,Group B
446,67.03753423502995,Group B
447,76.46183269076421,Group B
448,81.68516072048168,Group B
449,73.78373038102792,Group B
450,73.84488216810857,Group B
451,73.30535358879081,Group B
452,76.59308007714306,Group B
453,81.98519364570767,Group B
454,70.60093475643421,Group B
455,75.55910238900785,Group B
456,77.15784063237004,Group B
457,83.06892548587867,Group B
458,73.51307714496198,Group B
459,83.19481157261714,Group B
460,75.67048296082548,Group B
461,75.86018683178834,Group B
462,68.17491422857849,Group B
463,72.8936715862999,Group B
464,79.40320074323216,Group B
465,67.63716724033586,Group B
466,78.78854864590582,Group B
467,71.81697493622143,Group B
468,74.92080919662561,Group B
469,73.06092629531867,Group B
470,79.44831707727641,Group B
471,80.67078582621282,Group B
472,83.65815097528603,Group B
473,71.47240077551916,Group B
474,68.57094783207283,Group B
475,71.80894971223346,Group B
476,78.50392397862944,Group B
477,79.40570261516108,Group B
478,71.73398095005484,Group B
479,68.4001704873751,Group B
480,70.90643697776709,Group B
481,75.81351105597949,Group B
482,78.34879995610358,Group B
483,72.12959790617694,Group B
484,78.71843559896277,Group B
485,78.08356309835276,Group B
486,79.85933417020625,Group B
487,71.44048241353823,Group B
488,71.32153607425374,Group B
489,70.18268108614714,Group B
490,77.29568851613153,Group B
491,78.2811910315235,Group B
492,78.75751738451429,Group B
493,65.63908194366567,Group B
494,72.21859969390364,Group B
495,76.3608198286922,Group B
496,79.65772876386623,Group B
497,76.63766165591197,Group B
498,78.70406900250882,Group B
499,70.9904747611999,Group B
